Age,Sex,Raw,brief_bri_t,brief_bri_p,brief_mi_t,brief_mi_p
14,F,38,31,1,,
14,F,39,32,1,,
14,F,40,33,2,,
14,F,41,34,4,,
14,F,42,35,6,31,1
14,F,43,35,8,31,1
14,F,44,36,10,32,2
14,F,45,37,11,33,4
14,F,46,38,13,34,5
14,F,47,39,16,35,6
14,F,48,40,18,35,8
14,F,49,41,21,36,8
14,F,50,42,24,37,10
14,F,51,43,25,38,12
14,F,52,44,27,39,15
14,F,53,45,31,40,17
14,F,54,45,35,40,18
14,F,55,46,38,41,20
14,F,56,47,41,42,24
14,F,57,48,45,43,27
14,F,58,49,49,44,29
14,F,59,50,53,45,32
14,F,60,51,56,45,35
14,F,61,52,58,46,37
14,F,62,53,60,47,40
14,F,63,54,63,48,45
14,F,64,54,66,49,49
14,F,65,55,70,49,51
14,F,66,56,72,50,54
14,F,67,57,75,51,56
14,F,68,58,77,52,58
14,F,69,59,79,53,60
14,F,70,60,81,54,63
14,F,71,61,83,54,66
14,F,72,62,85,55,69
14,F,73,63,86,56,72
14,F,74,63,90,57,75
14,F,75,64,92,58,77
14,F,76,65,93,59,80
14,F,77,66,94,59,82
14,F,78,67,95,60,83
14,F,79,68,96,61,85
14,F,80,69,97,62,87
14,F,81,70,98,63,88
14,F,82,71,99,63,89
14,F,83,72,99,64,91
14,F,84,73,99,65,92
14,F,85,73,99,66,93
14,F,86,74,99,67,94
14,F,87,75,99,68,95
14,F,88,76,99,68,96
14,F,89,77,99,69,96
14,F,90,78,99,70,97
14,F,91,79,99,71,98
14,F,92,80,99,72,99
14,F,93,81,99,73,99
14,F,94,82,99,73,99
14,F,95,82,99,74,99
14,F,96,83,99,75,99
14,F,97,84,99,76,99
14,F,98,85,99,77,99
14,F,99,86,99,78,99
14,F,100,87,99,78,99
14,F,101,88,99,79,99
14,F,102,89,99,80,99
14,F,103,90,99,81,99
14,F,104,91,99,82,99
14,F,105,91,99,82,99
14,F,106,92,99,83,99
14,F,107,96,99,84,99
14,F,108,94,99,85,99
14,F,109,95,99,86,99
14,F,110,96,99,87,99
14,F,111,97,99,87,99
14,F,112,98,99,88,99
14,F,113,99,99,89,99
14,F,114,100,99,90,99
14,F,115,,,91,99
14,F,116,,,92,99
14,F,117,,,92,99
14,F,118,,,93,99
14,F,119,,,94,99
14,F,120,,,95,99
14,F,121,,,96,99
14,F,122,,,96,99
14,F,123,,,97,99
14,F,124,,,98,99
14,F,125,,,99,99
14,F,126,,,100,99
14,M,38,31,1,,
14,M,39,32,1,,
14,M,40,33,2,,
14,M,41,34,4,,
14,M,42,35,6,31,1
14,M,43,35,8,32,1
14,M,44,36,10,32,1
14,M,45,37,12,33,1
14,M,46,38,14,34,2
14,M,47,39,16,34,3
14,M,48,39,18,35,4
14,M,49,40,20,35,6
14,M,50,41,23,36,8
14,M,51,42,25,37,11
14,M,52,42,28,37,13
14,M,53,43,29,38,15
14,M,54,44,30,39,16
14,M,55,45,33,39,18
14,M,56,46,36,40,20
14,M,57,46,39,41,22
14,M,58,47,41,41,22
14,M,59,48,43,42,24
14,M,60,49,46,43,25
14,M,61,50,48,43,27
14,M,62,50,51,44,30
14,M,63,51,54,45,32
14,M,64,52,57,45,34
14,M,65,53,59,46,37
14,M,66,54,63,47,38
14,M,67,54,65,47,41
14,M,68,55,67,48,43
14,M,69,56,70,49,46
14,M,70,57,73,49,48
14,M,71,58,76,50,50
14,M,72,58,77,51,53
14,M,73,59,79,51,56
14,M,74,60,81,52,58
14,M,75,61,82,52,60
14,M,76,62,85,53,62
14,M,77,62,88,54,64
14,M,78,63,90,54,96
14,M,79,64,91,55,69
14,M,80,65,93,56,71
14,M,81,65,94,56,73
14,M,82,66,95,57,76
14,M,83,67,96,58,79
14,M,84,68,98,58,81
14,M,85,69,99,59,83
14,M,86,69,99,60,85
14,M,87,70,99,60,87
14,M,88,71,99,61,88
14,M,89,72,99,62,89
14,M,90,73,99,62,90
14,M,91,73,99,63,91
14,M,92,74,99,64,92
14,M,93,75,99,64,93
14,M,94,76,99,65,94
14,M,95,77,99,66,95
14,M,96,77,99,66,95
14,M,97,78,99,67,95
14,M,98,79,99,68,95
14,M,99,80,99,68,96
14,M,100,81,99,69,96
14,M,101,81,99,70,96
14,M,102,82,99,70,96
14,M,103,83,99,71,97
14,M,104,84,99,71,98
14,M,105,84,99,72,98
14,M,106,85,99,73,98
14,M,107,86,99,73,98
14,M,108,87,99,74,98
14,M,109,88,99,75,99
14,M,110,88,99,75,99
14,M,111,89,99,76,99
14,M,112,90,99,77,99
14,M,113,91,99,77,99
14,M,114,92,99,78,99
14,M,115,,,79,99
14,M,116,,,79,99
14,M,117,,,80,99
14,M,118,,,81,99
14,M,119,,,81,99
14,M,120,,,82,99
14,M,121,,,83,99
14,M,122,,,83,99
14,M,123,,,84,99
14,M,124,,,85,99
14,M,125,,,85,99
14,M,126,,,86,99
15,F,38,31,1,,
15,F,39,32,1,,
15,F,40,33,2,,
15,F,41,34,4,,
15,F,42,35,6,31,1
15,F,43,36,9,32,1
15,F,44,37,11,33,2
15,F,45,37,13,34,3
15,F,46,38,15,35,5
15,F,47,39,17,35,8
15,F,48,40,19,36,10
15,F,49,41,21,37,11
15,F,50,42,23,38,12
15,F,51,43,26,39,14
15,F,52,44,30,39,16
15,F,53,45,34,40,19
15,F,54,46,36,41,21
15,F,55,47,38,42,23
15,F,56,48,41,43,25
15,F,57,49,44,43,28
15,F,58,49,48,44,31
15,F,59,50,51,45,35
15,F,60,51,54,46,37
15,F,61,52,59,47,39
15,F,62,53,62,47,42
15,F,63,54,66,48,44
15,F,64,55,69,49,48
15,F,65,56,73,50,51
15,F,66,57,75,51,55
15,F,67,58,78,51,58
15,F,68,59,80,52,60
15,F,69,60,82,53,63
15,F,70,60,85,54,65
15,F,71,61,87,55,68
15,F,72,62,89,55,71
15,F,73,63,91,56,74
15,F,74,64,92,57,77
15,F,75,65,93,58,78
15,F,76,66,93,59,79
15,F,77,67,94,59,81
15,F,78,68,95,60,82
15,F,79,69,96,61,84
15,F,80,70,97,62,87
15,F,81,71,98,63,89
15,F,82,71,98,63,90
15,F,83,72,99,64,91
15,F,84,73,99,65,93
15,F,85,74,99,66,94
15,F,86,75,99,67,95
15,F,87,76,99,67,95
15,F,88,77,99,68,96
15,F,89,78,99,69,97
15,F,90,79,99,70,98
15,F,91,80,99,71,98
15,F,92,81,99,71,98
15,F,93,82,99,72,99
15,F,94,83,99,73,99
15,F,95,83,99,74,99
15,F,96,84,99,75,99
15,F,97,85,99,75,99
15,F,98,86,99,76,99
15,F,99,87,99,77,99
15,F,100,88,99,78,99
15,F,101,89,99,79,99
15,F,102,90,99,79,99
15,F,103,91,99,80,99
15,F,104,92,99,81,99
15,F,105,93,99,82,99
15,F,106,94,99,83,99
15,F,107,94,99,83,99
15,F,108,95,99,84,99
15,F,109,96,99,85,99
15,F,110,97,99,86,99
15,F,111,98,99,87,99
15,F,112,99,99,87,99
15,F,113,100,99,88,99
15,F,114,101,99,89,99
15,F,115,,,90,99
15,F,116,,,91,99
15,F,117,,,91,99
15,F,118,,,92,99
15,F,119,,,93,99
15,F,120,,,94,99
15,F,121,,,95,99
15,F,122,,,96,99
15,F,123,,,96,99
15,F,124,,,97,99
15,F,125,,,98,99
15,F,126,,,99,99
15,M,38,34,1,,
15,M,39,34,3,,
15,M,40,35,4,,
15,M,41,36,6,,
15,M,42,37,8,34,1
15,M,43,38,10,34,2
15,M,44,39,13,35,4
15,M,45,40,17,36,5
15,M,46,40,20,36,6
15,M,47,41,23,37,7
15,M,48,42,26,38,9
15,M,49,43,29,38,10
15,M,50,44,31,39,12
15,M,51,45,34,40,15
15,M,52,46,36,41,17
15,M,53,46,39,41,20
15,M,54,47,42,42,24
15,M,55,48,45,43,27
15,M,56,49,49,43,29
15,M,57,50,52,44,31
15,M,58,51,56,45,33
15,M,59,51,59,45,36
15,M,60,52,61,46,40
15,M,61,53,64,47,42
15,M,62,54,67,47,44
15,M,63,55,69,48,47
15,M,64,56,73,49,51
15,M,65,57,77,50,54
15,M,66,57,80,50,56
15,M,67,58,81,51,58
15,M,68,59,83,52,61
15,M,69,60,84,52,64
15,M,70,61,86,53,66
15,M,71,62,86,54,69
15,M,72,62,87,54,71
15,M,73,63,88,55,74
15,M,74,64,90,56,76
15,M,75,65,92,56,78
15,M,76,66,93,57,81
15,M,77,67,94,58,82
15,M,78,68,95,59,82
15,M,79,68,95,59,83
15,M,80,69,96,60,85
15,M,81,70,97,61,86
15,M,82,71,98,61,87
15,M,83,72,98,62,88
15,M,84,73,98,63,88
15,M,85,74,98,63,89
15,M,86,74,98,64,90
15,M,87,75,99,65,91
15,M,88,76,99,65,92
15,M,89,77,99,66,93
15,M,90,78,99,67,93
15,M,91,79,99,68,93
15,M,92,79,99,68,94
15,M,93,80,99,69,94
15,M,94,81,99,70,95
15,M,95,82,99,70,95
15,M,96,83,99,71,95
15,M,97,84,99,72,96
15,M,98,85,99,72,96
15,M,99,85,99,73,96
15,M,100,86,99,74,97
15,M,101,87,99,74,97
15,M,102,88,99,75,97
15,M,103,89,99,76,98
15,M,104,90,99,77,98
15,M,105,91,99,77,99
15,M,106,91,99,78,99
15,M,107,92,99,79,99
15,M,108,93,99,79,99
15,M,109,94,99,80,99
15,M,110,95,99,81,99
15,M,111,96,99,81,99
15,M,112,96,99,82,99
15,M,113,97,99,83,99
15,M,114,98,99,83,99
15,M,115,,,84,99
15,M,116,,,85,99
15,M,117,,,86,99
15,M,118,,,86,99
15,M,119,,,87,99
15,M,120,,,88,99
15,M,121,,,88,99
15,M,122,,,89,99
15,M,123,,,90,99
15,M,124,,,90,99
15,M,125,,,91,99
15,M,126,,,92,99
